Date,Volatility Index VIX
14-Nov-14,13.9725
13-Nov-14,13.8
12-Nov-14,14.435
11-Nov-14,14.8
10-Nov-14,13.93
7-Nov-14,14.11
5-Nov-14,13.755
3-Nov-14,13.7375
31-Oct-14,13.295
30-Oct-14,13.265
29-Oct-14,13.005
28-Oct-14,13.3225
27-Oct-14,13.515
23-Oct-14,12.8625
22-Oct-14,13.03
21-Oct-14,13.33
20-Oct-14,14.19
17-Oct-14,16.4
16-Oct-14,16.4325
14-Oct-14,14.5925
13-Oct-14,14.5
10-Oct-14,14.33
9-Oct-14,13.155
8-Oct-14,14.1125
7-Oct-14,14.4625
1-Oct-14,13
30-Sep-14,13.145
29-Sep-14,13.385
26-Sep-14,12.9275
25-Sep-14,13.2975
24-Sep-14,12.535
23-Sep-14,12.41
22-Sep-14,11.565
19-Sep-14,11.8875
18-Sep-14,12.325
17-Sep-14,12.9475
16-Sep-14,13.2825
15-Sep-14,13.255
12-Sep-14,12.365
11-Sep-14,12.5175
10-Sep-14,12.93
9-Sep-14,12.7575
8-Sep-14,12.7925
5-Sep-14,12.935
4-Sep-14,13.0775
3-Sep-14,13.3925
2-Sep-14,13.4475
1-Sep-14,13.53
28-Aug-14,13.0675
27-Aug-14,13.0625
26-Aug-14,13.9025
25-Aug-14,13.7875
22-Aug-14,13.62
21-Aug-14,13.7325
20-Aug-14,13.66
19-Aug-14,13.905
18-Aug-14,13.5025
14-Aug-14,13.22
13-Aug-14,13.7625
12-Aug-14,13.4675
11-Aug-14,13.9975
8-Aug-14,14.6175
7-Aug-14,14.1375
6-Aug-14,14.2975
5-Aug-14,13.9475
4-Aug-14,14.815
1-Aug-14,15.22
31-Jul-14,13.8225
30-Jul-14,13.8875
28-Jul-14,14.3225
25-Jul-14,14.22
24-Jul-14,14.72
23-Jul-14,14.69
22-Jul-14,14.64
21-Jul-14,14.8975
18-Jul-14,15.095
17-Jul-14,14.965
16-Jul-14,14.73
15-Jul-14,14.7675
14-Jul-14,15.5625
11-Jul-14,15.7225
10-Jul-14,15.965
9-Jul-14,18.1875
8-Jul-14,19.18
7-Jul-14,19.4075
4-Jul-14,18.155
3-Jul-14,17.805
2-Jul-14,17.57
1-Jul-14,17.6625
30-Jun-14,17.8725
27-Jun-14,17.6275
26-Jun-14,17.7025
25-Jun-14,18.3125
24-Jun-14,19.1875
23-Jun-14,18.9625
20-Jun-14,18.8475
19-Jun-14,18.7425
18-Jun-14,18.58
17-Jun-14,17.695
16-Jun-14,17.9825
13-Jun-14,17.7625
12-Jun-14,16.9025
11-Jun-14,17.06
10-Jun-14,16.6625
9-Jun-14,17.095
6-Jun-14,15.9825
5-Jun-14,15.4475
4-Jun-14,15.565
3-Jun-14,15.795
2-Jun-14,16.4975
30-May-14,16.335
29-May-14,16.69
28-May-14,17.5575
27-May-14,19.1
26-May-14,19.84
23-May-14,17.705
22-May-14,17.835
21-May-14,17.91
20-May-14,19.2325
19-May-14,20.63
16-May-14,24.2925
15-May-14,36.765
14-May-14,32.42
13-May-14,32.0475
12-May-14,37.105
9-May-14,37.705
8-May-14,34.3
7-May-14,33.6125
6-May-14,33.2675
5-May-14,34.1875
2-May-14,33.055
30-Apr-14,30.5925
29-Apr-14,31.05
28-Apr-14,31.385
25-Apr-14,30.68
23-Apr-14,31.1325
22-Apr-14,33.355
21-Apr-14,34.385
17-Apr-14,30.8525
16-Apr-14,31.16
15-Apr-14,31.875
11-Apr-14,29.185
10-Apr-14,28.7175
9-Apr-14,26.9125
7-Apr-14,24.9525
4-Apr-14,22.6875
3-Apr-14,22.1075
2-Apr-14,21.2125
1-Apr-14,20.685
31-Mar-14,21.6225
28-Mar-14,18.63
27-Mar-14,18.3725
26-Mar-14,17.765
25-Mar-14,16.92
24-Mar-14,16.5375
22-Mar-14,15.875
21-Mar-14,16.185
20-Mar-14,16.91
19-Mar-14,16.8825
18-Mar-14,17.1275
14-Mar-14,16.4475
13-Mar-14,16.82
12-Mar-14,17.04
11-Mar-14,17.325
10-Mar-14,17.7775
7-Mar-14,16.72
6-Mar-14,14.475
5-Mar-14,13.8425
4-Mar-14,14.3925
3-Mar-14,15.2825
28-Feb-14,14.1775
26-Feb-14,13.955
25-Feb-14,13.95
24-Feb-14,14.3575
21-Feb-14,14.04
20-Feb-14,15.16
19-Feb-14,15.07
18-Feb-14,15.41
17-Feb-14,15.83
14-Feb-14,16.66
13-Feb-14,17.8
12-Feb-14,17.43
11-Feb-14,18.63
10-Feb-14,19.05
7-Feb-14,18.55
6-Feb-14,18.94
5-Feb-14,18.93
4-Feb-14,18.69
3-Feb-14,18.27
31-Jan-14,16.82
30-Jan-14,17.25
29-Jan-14,18.04
28-Jan-14,17.72
27-Jan-14,18.67
24-Jan-14,15.83
23-Jan-14,15.58
22-Jan-14,15.85
21-Jan-14,15.55
20-Jan-14,15.35
17-Jan-14,15.41
16-Jan-14,15.54
15-Jan-14,15.42
14-Jan-14,15.74
13-Jan-14,15.95
10-Jan-14,15.58
9-Jan-14,16.18
8-Jan-14,16.32
7-Jan-14,16.32
6-Jan-14,16.5
3-Jan-14,15.87
2-Jan-14,16.55
1-Jan-14,15.58
31-Dec-13,15.12
30-Dec-13,15.08
27-Dec-13,14.66
26-Dec-13,14.88
24-Dec-13,15.58
23-Dec-13,16.26
20-Dec-13,16.02
19-Dec-13,16.58
18-Dec-13,17.54
17-Dec-13,18.33
16-Dec-13,18.36
13-Dec-13,17.84
12-Dec-13,17.74
11-Dec-13,17.54
10-Dec-13,17.98
9-Dec-13,19.16
6-Dec-13,22.21
5-Dec-13,21.68
4-Dec-13,23.71
3-Dec-13,24.72
2-Dec-13,23.36
29-Nov-13,21.38
28-Nov-13,20.71
27-Nov-13,21.14
26-Nov-13,21.59
25-Nov-13,21.05
22-Nov-13,20.04
21-Nov-13,21.14
20-Nov-13,20.83
19-Nov-13,19.3
18-Nov-13,18.82
14-Nov-13,19.26
13-Nov-13,20.45
12-Nov-13,20.86
11-Nov-13,19.98
8-Nov-13,19.64
7-Nov-13,19.87
6-Nov-13,20.25
5-Nov-13,19.94
3-Nov-13,19.34
1-Nov-13,18.64
31-Oct-13,18.39
30-Oct-13,19.53
29-Oct-13,19.76
28-Oct-13,21.29
25-Oct-13,20.42
24-Oct-13,20.64
23-Oct-13,20.35
22-Oct-13,19.96
21-Oct-13,20.18
18-Oct-13,20.12
17-Oct-13,21.06
15-Oct-13,23.24
14-Oct-13,22.85
11-Oct-13,23.59
10-Oct-13,25.88
9-Oct-13,25.87
8-Oct-13,26.55
7-Oct-13,26.83
4-Oct-13,26.13
3-Oct-13,25.17
1-Oct-13,25.77
30-Sep-13,26.65
27-Sep-13,24.06
26-Sep-13,24
25-Sep-13,25.68
24-Sep-13,26.72
23-Sep-13,27.02
20-Sep-13,24.73
19-Sep-13,24.5
18-Sep-13,27.69
17-Sep-13,27.93
16-Sep-13,28.82
13-Sep-13,28.29
12-Sep-13,29.71
11-Sep-13,29.75
10-Sep-13,29.44
6-Sep-13,28.65
5-Sep-13,28.53
4-Sep-13,31.11
3-Sep-13,32.49
2-Sep-13,27.55
30-Aug-13,27.81
29-Aug-13,29.41
28-Aug-13,32.38
27-Aug-13,29.42
26-Aug-13,26.38
23-Aug-13,25.75
22-Aug-13,29.06
21-Aug-13,28.09
20-Aug-13,27.23
19-Aug-13,25.59
16-Aug-13,23.64
14-Aug-13,18.7
13-Aug-13,19.26
12-Aug-13,21.28
8-Aug-13,21.19
7-Aug-13,22.04
6-Aug-13,22.73
5-Aug-13,20.8
2-Aug-13,20.89
1-Aug-13,19.81
31-Jul-13,18.77
30-Jul-13,18.12
29-Jul-13,18.25
26-Jul-13,16.78
25-Jul-13,16.72
24-Jul-13,16.91
23-Jul-13,16.72
22-Jul-13,17.63
19-Jul-13,18.13
18-Jul-13,18.27
17-Jul-13,19.36
16-Jul-13,18.99
15-Jul-13,18.79
12-Jul-13,18.69
11-Jul-13,18.89
10-Jul-13,19.98
9-Jul-13,19.32
8-Jul-13,19.34
5-Jul-13,18.67
4-Jul-13,18.58
3-Jul-13,18.91
2-Jul-13,18.21
1-Jul-13,18.09
28-Jun-13,17.95
27-Jun-13,18.85
26-Jun-13,21.07
25-Jun-13,21.14
24-Jun-13,21.01
21-Jun-13,19.03
20-Jun-13,19.19
19-Jun-13,18.46
18-Jun-13,18.29
17-Jun-13,18.18
14-Jun-13,18.35
13-Jun-13,19.44
12-Jun-13,18.85
11-Jun-13,19.49
10-Jun-13,18.11
7-Jun-13,17.35
6-Jun-13,17.35
5-Jun-13,16.78
4-Jun-13,17.26
3-Jun-13,17.29
31-May-13,16.99
30-May-13,16.04
29-May-13,17.86
28-May-13,17.12
27-May-13,17.03
24-May-13,17.7
23-May-13,18.73
22-May-13,17.72
21-May-13,17.88
20-May-13,17.71
17-May-13,17.57
16-May-13,17.74
15-May-13,18.13
14-May-13,17.17
13-May-13,17.51
11-May-13,16.84
10-May-13,16.86
9-May-13,16.6
8-May-13,16.76
7-May-13,16.5
6-May-13,15.84
3-May-13,15.55
2-May-13,16.28
30-Apr-13,15.1
29-Apr-13,14.33
26-Apr-13,13.88
25-Apr-13,14.2
23-Apr-13,15.07
22-Apr-13,16.22
18-Apr-13,15.36
17-Apr-13,16.36
16-Apr-13,16.25
15-Apr-13,16.61
12-Apr-13,16.45
11-Apr-13,16.97
10-Apr-13,16.49
9-Apr-13,16.82
8-Apr-13,16.77
5-Apr-13,16.16
4-Apr-13,15.85
3-Apr-13,14.87
2-Apr-13,14.1
1-Apr-13,14.85
28-Mar-13,15.22
26-Mar-13,15.8
25-Mar-13,16.36
22-Mar-13,15.54
21-Mar-13,16.51
20-Mar-13,16.66
19-Mar-13,16.71
18-Mar-13,15.85
15-Mar-13,15.16
14-Mar-13,14.66
13-Mar-13,16.2
12-Mar-13,15.13
11-Mar-13,14.25
8-Mar-13,13.34
7-Mar-13,13.07
6-Mar-13,13.4
5-Mar-13,13.39
4-Mar-13,13.67
1-Mar-13,14.06
28-Feb-13,14.86
27-Feb-13,16.23
26-Feb-13,17.36
25-Feb-13,16.73
22-Feb-13,16.79
21-Feb-13,16.94
20-Feb-13,15.6
19-Feb-13,15.81
18-Feb-13,16.29
15-Feb-13,15.24
14-Feb-13,15.09
13-Feb-13,15.14
12-Feb-13,15.31
11-Feb-13,15.65
8-Feb-13,15.16
7-Feb-13,14.89
6-Feb-13,14.26
5-Feb-13,14.61
4-Feb-13,14.34
1-Feb-13,13.76
31-Jan-13,14.13
30-Jan-13,14.38
29-Jan-13,14.47
28-Jan-13,15.17
25-Jan-13,14.77
24-Jan-13,14.46
23-Jan-13,13.67
22-Jan-13,13.89
21-Jan-13,13.66
18-Jan-13,13.89
17-Jan-13,14.01
16-Jan-13,13.99
15-Jan-13,13.58
14-Jan-13,13.7
11-Jan-13,13.23
10-Jan-13,13.27
9-Jan-13,13.32
8-Jan-13,13.27
7-Jan-13,13.92
4-Jan-13,13.37
3-Jan-13,13.47
2-Jan-13,13.71
1-Jan-13,13.69
31-Dec-12,14.95
28-Dec-12,13.63
27-Dec-12,13.74
26-Dec-12,14.1
24-Dec-12,14.49
21-Dec-12,14.63
20-Dec-12,14.32
19-Dec-12,14.47
18-Dec-12,14.44
17-Dec-12,14.92
14-Dec-12,14.23
13-Dec-12,14.71
12-Dec-12,14.51
11-Dec-12,14.67
10-Dec-12,14.51
7-Dec-12,14.96
6-Dec-12,15.24
5-Dec-12,16.62
4-Dec-12,15.91
3-Dec-12,15.62
30-Nov-12,15.15
29-Nov-12,15.37
27-Nov-12,13.96
26-Nov-12,14.67
23-Nov-12,14.68
22-Nov-12,14.91
21-Nov-12,15.46
20-Nov-12,15.81
19-Nov-12,16.68
16-Nov-12,16.22
15-Nov-12,15.53
13-Nov-12,14.91
12-Nov-12,14.86
9-Nov-12,14.37
8-Nov-12,14.22
7-Nov-12,14.51
6-Nov-12,15.21
5-Nov-12,14.63
2-Nov-12,13.66
1-Nov-12,14.08
31-Oct-12,14.4
30-Oct-12,15.17
29-Oct-12,15.12
26-Oct-12,14.21
25-Oct-12,13.52
23-Oct-12,13.71
22-Oct-12,13.04
19-Oct-12,14.54
18-Oct-12,14.76
17-Oct-12,15.17
16-Oct-12,15.57
15-Oct-12,15.9
12-Oct-12,16.49
11-Oct-12,16.49
10-Oct-12,16.83
9-Oct-12,16.8
8-Oct-12,17.17
5-Oct-12,16.78
4-Oct-12,16.44
3-Oct-12,16.5
1-Oct-12,16.34
28-Sep-12,16.16
27-Sep-12,16.91
26-Sep-12,16.97
25-Sep-12,17.11
24-Sep-12,18.83
21-Sep-12,18.93
20-Sep-12,18.62
18-Sep-12,17.83
17-Sep-12,17.78
14-Sep-12,15.38
13-Sep-12,15.67
12-Sep-12,15.04
11-Sep-12,15.38
10-Sep-12,15.27
8-Sep-12,14.76
7-Sep-12,15.26
6-Sep-12,16.98
5-Sep-12,17.01
4-Sep-12,16.59
3-Sep-12,17.28
31-Aug-12,17.3
30-Aug-12,16.67
29-Aug-12,16.74
28-Aug-12,16.35
27-Aug-12,16.47
24-Aug-12,16.16
23-Aug-12,16.12
22-Aug-12,16
21-Aug-12,16.3
17-Aug-12,15.73
16-Aug-12,15.69
14-Aug-12,15.64
13-Aug-12,16.01
10-Aug-12,16.07
9-Aug-12,16.33
8-Aug-12,16.37
7-Aug-12,16.21
6-Aug-12,16.22
3-Aug-12,16.12
2-Aug-12,16.77
1-Aug-12,16.45
31-Jul-12,16.01
30-Jul-12,16.6
27-Jul-12,16.44
26-Jul-12,16.37
25-Jul-12,16.75
24-Jul-12,16.97
23-Jul-12,18.66
20-Jul-12,16.89
19-Jul-12,16.38
18-Jul-12,17.44
17-Jul-12,17.78
16-Jul-12,18.77
13-Jul-12,18.26
12-Jul-12,18.71
11-Jul-12,18.39
10-Jul-12,17.83
9-Jul-12,18.72
6-Jul-12,18.04
5-Jul-12,18.35
4-Jul-12,18.27
3-Jul-12,18.56
2-Jul-12,19.01
29-Jun-12,19.08
28-Jun-12,20.62
27-Jun-12,20.37
26-Jun-12,20.23
25-Jun-12,21.57
22-Jun-12,20.58
21-Jun-12,19.94
20-Jun-12,21.03
19-Jun-12,21.43
18-Jun-12,22.6
15-Jun-12,25.54
14-Jun-12,25.71
13-Jun-12,24.36
12-Jun-12,24.2
11-Jun-12,25.02
8-Jun-12,23.47
7-Jun-12,23.64
6-Jun-12,24.9
5-Jun-12,26.26
4-Jun-12,25.6
1-Jun-12,26.77
31-May-12,25.25
30-May-12,25.3
29-May-12,24.03
28-May-12,23.68
25-May-12,25.14
24-May-12,25.49
23-May-12,27.13
22-May-12,24.39
21-May-12,23.92
18-May-12,23.55
17-May-12,23.59
16-May-12,23.71
15-May-12,22.28
14-May-12,23.26
11-May-12,22.48
10-May-12,22.72
9-May-12,23.04
8-May-12,22.16
7-May-12,20.22
4-May-12,21.12
3-May-12,19.25
2-May-12,18.54
30-Apr-12,17.82
27-Apr-12,17.89
26-Apr-12,18.74
25-Apr-12,18.94
24-Apr-12,19.25
23-Apr-12,21.57
20-Apr-12,20.09
19-Apr-12,19.35
18-Apr-12,20.03
17-Apr-12,20.31
16-Apr-12,22.23
13-Apr-12,22.75
12-Apr-12,21.78
11-Apr-12,22.29
10-Apr-12,21.92
9-Apr-12,22.33
4-Apr-12,20.63
3-Apr-12,20.01
2-Apr-12,20.88
30-Mar-12,22.38
29-Mar-12,24.33
28-Mar-12,24.87
27-Mar-12,25.05
26-Mar-12,26.74
23-Mar-12,23.34
22-Mar-12,24.77
21-Mar-12,21
20-Mar-12,21.94
19-Mar-12,22.97
16-Mar-12,23.13
15-Mar-12,25.42
14-Mar-12,24.72
13-Mar-12,24.75
12-Mar-12,26.27
9-Mar-12,25.47
7-Mar-12,26.33
6-Mar-12,27.34
5-Mar-12,28.92
3-Mar-12,28.2
2-Mar-12,27.84
1-Mar-12,27.67
29-Feb-12,26.93
28-Feb-12,25.85
27-Feb-12,27.38
24-Feb-12,24.82
23-Feb-12,24.33
22-Feb-12,26.8
21-Feb-12,26.25
17-Feb-12,24.18
16-Feb-12,23.33
15-Feb-12,22.1
14-Feb-12,22.71
13-Feb-12,23.71
10-Feb-12,23.83
9-Feb-12,23.3
8-Feb-12,24.27
7-Feb-12,24.91
6-Feb-12,24.62
3-Feb-12,24.09
2-Feb-12,23.69
1-Feb-12,22.89
31-Jan-12,22.66
30-Jan-12,23.46
27-Jan-12,21.7
25-Jan-12,21.02
24-Jan-12,21.42
23-Jan-12,22.14
20-Jan-12,21.96
19-Jan-12,21.68
18-Jan-12,22.68
17-Jan-12,22.61
16-Jan-12,24.07
13-Jan-12,23.48
12-Jan-12,24.03
11-Jan-12,24.54
10-Jan-12,24
9-Jan-12,25.68
7-Jan-12,25.65
6-Jan-12,25.46
5-Jan-12,25.91
4-Jan-12,26.41
3-Jan-12,26.16
2-Jan-12,27.53
30-Dec-11,27.11
29-Dec-11,26.62
28-Dec-11,26.74
27-Dec-11,26.29
26-Dec-11,26.6
23-Dec-11,27.39
22-Dec-11,26.84
21-Dec-11,27.53
20-Dec-11,30.53
19-Dec-11,30.58
16-Dec-11,29.69
15-Dec-11,28.81
14-Dec-11,28.79
13-Dec-11,28.11
12-Dec-11,29.27
9-Dec-11,29.53
8-Dec-11,28.58
7-Dec-11,26.46
5-Dec-11,25.02
2-Dec-11,23.99
1-Dec-11,25.02
30-Nov-11,26.55
29-Nov-11,26.87
28-Nov-11,26.64
25-Nov-11,29.12
24-Nov-11,27.95
23-Nov-11,30.68
22-Nov-11,27.35
21-Nov-11,28.61
18-Nov-11,26.58
17-Nov-11,26.92
16-Nov-11,25.04
15-Nov-11,25.97
14-Nov-11,25.29
11-Nov-11,24.74
9-Nov-11,24.3
8-Nov-11,23.71
4-Nov-11,23.43
3-Nov-11,24.66
2-Nov-11,24.89
1-Nov-11,24.02
31-Oct-11,22.66
28-Oct-11,20.89
26-Oct-11,22.69
25-Oct-11,22.31
24-Oct-11,25.22
21-Oct-11,26.3
20-Oct-11,25.6
19-Oct-11,24.05
18-Oct-11,25.9
17-Oct-11,25.43
14-Oct-11,25.98
13-Oct-11,28.24
12-Oct-11,28.41
11-Oct-11,30.3
10-Oct-11,30.03
7-Oct-11,33.02
5-Oct-11,35.37
4-Oct-11,37.19
3-Oct-11,35.07
30-Sep-11,31.94
29-Sep-11,31.07
28-Sep-11,32
27-Sep-11,32.01
26-Sep-11,35.43
23-Sep-11,35.16
22-Sep-11,33.88
21-Sep-11,27.67
20-Sep-11,27.25
19-Sep-11,29.6
16-Sep-11,28.45
15-Sep-11,30.79
14-Sep-11,32.45
13-Sep-11,32.77
12-Sep-11,32.75
9-Sep-11,28.15
8-Sep-11,27.64
7-Sep-11,27.86
6-Sep-11,28.66
5-Sep-11,27.83
2-Sep-11,26.09
30-Aug-11,24.88
29-Aug-11,26.07
26-Aug-11,33.26
25-Aug-11,27.94
24-Aug-11,28.6
23-Aug-11,25.92
22-Aug-11,27.08
19-Aug-11,29.19
18-Aug-11,27.45
17-Aug-11,25.48
16-Aug-11,26.46
12-Aug-11,27.02
11-Aug-11,29.09
10-Aug-11,28.95
9-Aug-11,34.88
8-Aug-11,28.78
5-Aug-11,24.9
4-Aug-11,20.22
3-Aug-11,19.48
2-Aug-11,19.15
1-Aug-11,18.78
29-Jul-11,19.77
28-Jul-11,18.51
27-Jul-11,18.25
26-Jul-11,19.3
25-Jul-11,19.2
22-Jul-11,17.91
21-Jul-11,18.75
20-Jul-11,19.11
19-Jul-11,19.25
18-Jul-11,20.2
15-Jul-11,19.95
14-Jul-11,19.97
13-Jul-11,19.52
12-Jul-11,20.83
11-Jul-11,19.69
8-Jul-11,18.67
7-Jul-11,18.62
6-Jul-11,18.34
5-Jul-11,18.25
4-Jul-11,18.17
1-Jul-11,18.21
30-Jun-11,18.41
29-Jun-11,19.46
28-Jun-11,19.49
27-Jun-11,19.99
24-Jun-11,19.32
23-Jun-11,19.5
22-Jun-11,20.89
21-Jun-11,21.31
20-Jun-11,22.18
17-Jun-11,20.27
16-Jun-11,19.66
15-Jun-11,19.14
14-Jun-11,18.51
13-Jun-11,18.91
10-Jun-11,18.54
9-Jun-11,18.58
8-Jun-11,18.58
7-Jun-11,18.03
6-Jun-11,18.21
3-Jun-11,17.61
2-Jun-11,17.98
1-Jun-11,16.73
31-May-11,16.82
30-May-11,17.87
27-May-11,17.25
26-May-11,19.18
25-May-11,20.66
24-May-11,19.93
23-May-11,21.04
20-May-11,19.45
19-May-11,20.41
18-May-11,20.71
17-May-11,21.03
16-May-11,21.46
13-May-11,20.63
12-May-11,21.23
11-May-11,21.24
10-May-11,21.74
9-May-11,21.5
6-May-11,20.97
5-May-11,21.6
4-May-11,21.18
3-May-11,21.58
2-May-11,20.88
29-Apr-11,19.58
28-Apr-11,20.92
27-Apr-11,21.35
26-Apr-11,21.71
25-Apr-11,20.91
21-Apr-11,20.51
20-Apr-11,20.99
19-Apr-11,22.07
18-Apr-11,22.45
15-Apr-11,21.59
13-Apr-11,20.41
11-Apr-11,21.24
8-Apr-11,20.54
7-Apr-11,20.32
6-Apr-11,20.36
5-Apr-11,19.9
4-Apr-11,20.06
1-Apr-11,20.11
31-Mar-11,22.18
30-Mar-11,22.04
29-Mar-11,21.22
28-Mar-11,21.02
25-Mar-11,20.47
24-Mar-11,19.84
23-Mar-11,20.97
22-Mar-11,22.26
21-Mar-11,25.21
18-Mar-11,25.89
17-Mar-11,25.26
16-Mar-11,24.89
15-Mar-11,26.63
14-Mar-11,23.3
11-Mar-11,24.13
10-Mar-11,23.53
9-Mar-11,23.28
8-Mar-11,23.67
7-Mar-11,25.22
4-Mar-11,22.91
3-Mar-11,22.96
1-Mar-11,22.22
28-Feb-11,24.4
25-Feb-11,27.27
24-Feb-11,28.2
23-Feb-11,26.55
22-Feb-11,26.85
21-Feb-11,24.91
18-Feb-11,24.18
17-Feb-11,22.57
16-Feb-11,23.05
15-Feb-11,22.85
14-Feb-11,22.58
11-Feb-11,23.47
10-Feb-11,24.82
9-Feb-11,25.24
8-Feb-11,24.74
7-Feb-11,24.69
4-Feb-11,24.41
3-Feb-11,22.69
2-Feb-11,23.52
1-Feb-11,23.73
31-Jan-11,23.41
28-Jan-11,22.58
27-Jan-11,22.09
25-Jan-11,20.78
24-Jan-11,20.17
21-Jan-11,21.03
20-Jan-11,21.01
19-Jan-11,21.09
18-Jan-11,21.46
17-Jan-11,23.57
14-Jan-11,23.81
13-Jan-11,23.15
12-Jan-11,21.41
11-Jan-11,22.33
10-Jan-11,23.16
7-Jan-11,20.82
6-Jan-11,18.2
5-Jan-11,17.88
4-Jan-11,17.03
3-Jan-11,16.99
31-Dec-10,16.56
30-Dec-10,17.02
29-Dec-10,17.13
28-Dec-10,18.13
27-Dec-10,18.45
24-Dec-10,17.65
23-Dec-10,19.03
22-Dec-10,19.56
21-Dec-10,19.77
20-Dec-10,20.78
16-Dec-10,20.24
15-Dec-10,21.42
14-Dec-10,21.46
13-Dec-10,22.57
10-Dec-10,21.63
9-Dec-10,22.6
8-Dec-10,20.43
7-Dec-10,19.24
6-Dec-10,19.37
3-Dec-10,18.6
2-Dec-10,18.8
1-Dec-10,19.2
30-Nov-10,20.71
29-Nov-10,21.31
26-Nov-10,22.58
25-Nov-10,21.63
24-Nov-10,24.68
23-Nov-10,23.26
22-Nov-10,19.93
19-Nov-10,21.6
18-Nov-10,20.62
16-Nov-10,21.13
15-Nov-10,20.25
12-Nov-10,21.63
11-Nov-10,19.36
10-Nov-10,19.08
9-Nov-10,18.75
8-Nov-10,19.61
5-Nov-10,19.22
4-Nov-10,19.36
3-Nov-10,21.53
2-Nov-10,21.25
1-Nov-10,20.92
29-Oct-10,20.76
28-Oct-10,20.52
27-Oct-10,21.02
26-Oct-10,20.55
25-Oct-10,21.36
22-Oct-10,21.61
21-Oct-10,22.19
20-Oct-10,23.8
19-Oct-10,23.23
18-Oct-10,22.35
15-Oct-10,22.65
14-Oct-10,20.6
13-Oct-10,20.02
12-Oct-10,20.51
11-Oct-10,21.2
8-Oct-10,21.4
7-Oct-10,22.45
6-Oct-10,21.73
5-Oct-10,22.17
4-Oct-10,22.8
1-Oct-10,21.43
30-Sep-10,22.25
29-Sep-10,22.16
28-Sep-10,21.21
27-Sep-10,22.36
24-Sep-10,21.71
23-Sep-10,23.9
22-Sep-10,24.29
21-Sep-10,22.63
20-Sep-10,21.95
17-Sep-10,19.49
16-Sep-10,18.85
15-Sep-10,19.43
14-Sep-10,18.6
13-Sep-10,18.14
9-Sep-10,15.92
8-Sep-10,15.97
7-Sep-10,15.83
6-Sep-10,15.22
3-Sep-10,15.86
2-Sep-10,16.15
1-Sep-10,16.7
31-Aug-10,18.47
30-Aug-10,18.36
27-Aug-10,19.63
26-Aug-10,17.09
25-Aug-10,18.92
24-Aug-10,16.99
23-Aug-10,17.14
20-Aug-10,16.7
19-Aug-10,16.53
18-Aug-10,16.4
17-Aug-10,17.63
16-Aug-10,18.11
13-Aug-10,16.74
12-Aug-10,18
11-Aug-10,18.11
10-Aug-10,17.33
9-Aug-10,17
6-Aug-10,17.37
5-Aug-10,17.71
4-Aug-10,17.04
3-Aug-10,17.55
2-Aug-10,17.99
30-Jul-10,18.94
29-Jul-10,18.33
28-Jul-10,19.52
27-Jul-10,19.22
26-Jul-10,19.97
23-Jul-10,19.24
22-Jul-10,18.9
21-Jul-10,20
20-Jul-10,20.38
19-Jul-10,20.71
16-Jul-10,19.7
15-Jul-10,20.18
14-Jul-10,20.07
13-Jul-10,19.11
12-Jul-10,19.91
9-Jul-10,20.21
8-Jul-10,21.12
7-Jul-10,22.11
6-Jul-10,20.9
5-Jul-10,21.99
2-Jul-10,21.9
1-Jul-10,21.44
30-Jun-10,20.07
29-Jun-10,20.64
28-Jun-10,19.55
25-Jun-10,20
24-Jun-10,20.07
23-Jun-10,20.34
22-Jun-10,20.64
21-Jun-10,19.41
18-Jun-10,19.96
17-Jun-10,20.85
16-Jun-10,22.67
15-Jun-10,21.98
14-Jun-10,22.95
11-Jun-10,25.1
10-Jun-10,26.5
9-Jun-10,28.16
8-Jun-10,28.77
7-Jun-10,27.99
4-Jun-10,24.72
3-Jun-10,25.29
2-Jun-10,27.76
1-Jun-10,29.08
31-May-10,26.43
28-May-10,26.43
27-May-10,29.01
26-May-10,32.15
25-May-10,34.52
24-May-10,31.3
21-May-10,32.26
20-May-10,31.04
19-May-10,32.04
18-May-10,26.54
17-May-10,27.17
14-May-10,26.53
13-May-10,24.86
12-May-10,25.82
11-May-10,25.81
10-May-10,24.14
7-May-10,27.4
6-May-10,24.36
5-May-10,23.69
4-May-10,23.3
3-May-10,22.14
30-Apr-10,20.35
29-Apr-10,21.19
28-Apr-10,22.73
27-Apr-10,19.82
26-Apr-10,19.79
23-Apr-10,20.21
22-Apr-10,20.53
21-Apr-10,19.23
20-Apr-10,20.87
19-Apr-10,22.66
16-Apr-10,21.78
15-Apr-10,21.58
13-Apr-10,20.14
12-Apr-10,20.05
9-Apr-10,18.44
8-Apr-10,19.92
7-Apr-10,17.32
6-Apr-10,17.2
5-Apr-10,17.17
1-Apr-10,17.62
31-Mar-10,19.87
30-Mar-10,19.8
29-Mar-10,18.73
26-Mar-10,17.89
25-Mar-10,17.05
23-Mar-10,18.13
22-Mar-10,19.96
19-Mar-10,17.75
18-Mar-10,17.97
17-Mar-10,17.73
16-Mar-10,19.59
15-Mar-10,20.26
12-Mar-10,19.73
11-Mar-10,20.14
10-Mar-10,20.09
9-Mar-10,20.8
8-Mar-10,20.73
5-Mar-10,20.74
4-Mar-10,20.98
3-Mar-10,20.75
2-Mar-10,21.63
26-Feb-10,24.02
25-Feb-10,29.55
24-Feb-10,30.4
23-Feb-10,30.99
22-Feb-10,32.13
19-Feb-10,31.9
